"0","case$sex[case$sex == """"] <- NA"
"0","case$age[case$age == """"] <- NA"
"0","case$date <- ymd(case$case_date)"
"0","case$year <- year(case$date)"
"0","agesex.p1 <- ggplot(subset(case, organism==""iNTS"" & !is.na(age) & sex != ""Unknown""), aes(x=age, color=sex)) + "
"0","geom_freqpoly(position=position_dodge(width=1.5), binwidth=1, size=1) + "
"0","scale_color_manual(values=c(Male=""gray40"",Female=""red3"")) + "
"0","theme_bw() + "
"0","scale_x_continuous(limits=c(0, 91), breaks=seq(0, 91, 5)) + "
"0","labs(title=""A"", x=""Age (years)"", y=""Number of NTS cases"") + "
"0","theme(plot.title=element_text(hjust=0,face=""bold"")) +"
"0","theme(axis.text.x=element_text(face=""bold"", size=10, color=""black""), axis.text.y=element_text(face=""bold"", size=10, color=""black"")) + "
"0","theme(legend.justification=c(0.5,0), legend.position=c(0.5, 0.6), legend.text=element_text(size=10), legend.title=element_text(size=10)) + "
"0","labs(color=""Missing sex: 2,596 (32.3%)"") + "
"0","theme(legend.key.height=unit(1,""line"")) + "
"0","theme(legend.key.width=unit(1,""line""))"
"0","agesex.p2<- ggplot(subset(case, organism==""typhi"" & !is.na(age) & sex !=""Unknown""), aes(x=age, color=sex)) + "
"0","geom_freqpoly(position=position_dodge(width=1.5), binwidth=1, size=1) + "
"0","scale_color_manual(values=c(Male=""gray40"",Female=""red3"")) + "
"0","theme_bw() + "
"0","scale_x_continuous(limits=c(0, 91), breaks=seq(0, 91, 5)) + "
"0","labs(title=""B"", x=""Age (years)"", y=""Number of typhoid cases"") + "
"0","theme(plot.title = element_text(hjust=0,face=""bold"")) +"
"0","theme(axis.text.x=element_text(face=""bold"", size=10, color=""black""), axis.text.y=element_text(face=""bold"", size=10, color=""black"")) + "
"0","theme(legend.justification=c(0.5,0), legend.position=c(0.5, 0.6), legend.text=element_text(size=10), legend.title=element_text(size=10)) + "
"0","labs(color=""Missing sex: 61 (2.4%)"") + "
"0","theme(legend.key.height=unit(1,""line"")) + "
"0","theme(legend.key.width=unit(1,""line""))"
"0","grid.arrange(grobs=list(agesex.p1, agesex.p2), ncol=2, nrow=1)"
